	Trollius.europaeus

Colnames: 

	Botanophilia.bidens
	Egle.minuta
	Chloropinae.sp.
	Empis.lucida
	Fannia.mollissima
	Phaonia.lugubris
	Spilogona.alpica
	Thricops.hirtulus
	Thricops.nigritellus
	Megaselia.coci
	Megaselia.diversa
	Megaselia.sordida
	Bradysia.sp..2
	Alysiinae.sp..1
	Porizontini.sp.
	Ichn..sp..1

__________________________

Depth: 1

Nr of module: 7

Rownames: 

	Parnassia.palustris

Colnames: 

	Delai.piliventris
	Acamptocladius.submontanus
	Limnophyes.brachytomus
	Oliveridia.tricornis
	Phyllolabis.macroura
	Boletina.sp.
	Megaselia.digitalis
	Megaselia.groenlandica
	Megaselia.pleuralis

__________________________

Depth: 1

Nr of module: 8

Rownames: 

	Pinguicula.alpina
	Polygonum.viviparum

Colnames: 

	Smittia.sp.
	Rhamphomyia.aethiops
	Rhamphomyia.obscuripennis
	Rhamphomyia.morio
	Rhamphomyia.reflexa

__________________________

Depth: 1

Nr of module: 9

Rownames: 

	Cassiope.hypniodes
	Potentilla.crantzii

Colnames: 

	Phytomyza.aquilonia
	Zaphne.barbiventris
	Zaphne.sp.
	Coenosia.atritibia
	Phaonia.subfuscinereis
	Spilogona.nitidicauda
	Thricops.cunctans
	Thricops.rostratus
	Parapiophila.vulgaris
	Cotesia.sp.
	Tetrastichinae.sp.

__________________________

Depth: 1

Nr of module: 10

Rownames: 

	Rhodiola.rosea

Colnames: 

	Limnophyes.ninae
	Smittia.betuletorum
	Gimnomera.dorsala
	Trichosia.truncata
	Xestommaster.sp.
	Urbicola.sp.

__________________________

Depth: 1

Nr of module: 11

Rownames: 

	Rhododendron.lapponicum

Colnames: 

	Bellardia.pubicornis
	Podabrus.sp.
	Limnophilus.sp.

__________________________

Depth: 1

Nr of module: 12

Rownames: 

	Salix.polaris

Colnames: 

	Corynoptera.refrigerata
	Lycoriella.sp..1
	Ichn..sp.

__________________________

Depth: 1

Nr of module: 13

Rownames: 

	Salix.lanata
	Salix.reticulata

Colnames: 

	Egle.parva
	Egle.sp.
	Dipt..sp..1
	Coenosia.octopunctata
	Chamaepsila.morio

__________________________

Depth: 1

Nr of module: 14

Rownames: 

	Saxifraga.aizoides

Colnames: 

	Alliopsis.glacialis
	Paradelia.sp.
	Pegomya.sp.
	Zaphne.frontata
	Limnophyes.natalensis
	Smittia.aterrima
	Smittia.sp..1
	Rhaphium.crassipes
	Platypalpus.nigritarsis
	Thricops.furcatus
	Mycomya.fuscata
	Megaselia.cirriventris
	Alysiinae.sp..2
	Orthocentrinae.sp.

__________________________

Depth: 1

Nr of module: 15

Rownames: 

	Saxifraga.oppositifolia

Colnames: 

	Dipt..sp..2
	Zaphne.sp..1
	Allophorocera.lapponica
	Pteromalidae.sp..1

__________________________

Depth: 1

Nr of module: 16

Rownames: 

	Silene.acaulis

Colnames: 

	Bradysia.sp.
	Alysiinae.sp.
	Alysiinae.sp..3
	Aclastus.sp..1
	Cidaria.sp.
	Anarta.sp.

__________________________

Depth: 1

Nr of module: 17

Rownames: 

	Taraxacum.sp.

Colnames: 

	Micropsectra.sp.
	Phaonia.alpicola
	Alysiinae.sp..4
	Pteromalidae.sp.

__________________________

Depth: 1

Nr of module: 18

Rownames: 

	Viola.biflora

Colnames: 

	Megaselia.sp.
	Bradysia.sp..1
	Lycoriella.freyi
	Stenomacrus.sp.

__________________________

__________________________

