Nr of module: 15

Rownames: 

	Chamerion.angustifolium

Colnames: 

	Diptera.spec8
	Diptera.spec17
	Rhingia.campestris
	Bombus.lapidarius

__________________________

Depth: 1

Nr of module: 16

Rownames: 

	Leontodon.hispidus

Colnames: 

	Coleoptera.spec2
	Coleoptera.spec4
	Coleoptera.spec5
	Diptera.spec3
	Diptera.spec18
	Incurvariidae.spec1

__________________________

Depth: 1

Nr of module: 17

Rownames: 

	Torilis.japonica

Colnames: 

	Diptera.spec15
	Syrphus.vitripennis
	Formicidae.spec1

__________________________

Depth: 1

Nr of module: 18

Rownames: 

	Angelica.sylvestris

Colnames: 

	Diptera.spec12
	Diptera.spec14
	Diptera.spec25
	Diptera.spec27
	Episyrphus.arbustorum
	Symphyta.spec1

__________________________

Depth: 1

Nr of module: 19

Rownames: 

	Daucus.carota

Colnames: 

	Diptera.spec1
	Diptera.spec11
	Diptera.spec13
	Diptera.spec20
	Tephretidae.spec1
	Diptera.spec26
	Chrysotoxum.bicinctum
	Platycheirus.scutatus
	Syrphus.ribesii
	Xanthogramma.pedissequum

__________________________

__________________________

