Nr of module: 14

Rownames: 

	Brachycome.scapigera
	Brachycome.sp.
	Celmisia.longifolia
	Craspedia.sp.
	Helichrysum.scorpioides
	Leptorhynchos.squamatus
	Microseris.lanceolata
	Senecio.gunnii
	Senecio.lautus
	Senecio.pectinatus

Colnames: 

	Hylaeus.semipersonatus
	Leioproctus.sp.2
	Lasioglossum.sp.
	Empis.ap.B
	Tephritis.sp.A
	Tephritis.sp.B
	Incurviseta.sp.D
	Chloromerus.sp.
	Limnophora.sp.
	Prosena.sp.C
	Senostoma.sp.A
	Unident.no.3
	Oreixenica.orichora

__________________________

__________________________

