	Spilogona.denudata
	Spilogona.dorsata
	Spilogona.extensa
	Spilogona.latilamina
	Spilogona.obsoleta
	Spilogona.tornensis
	Spilogona.tundrae
	Ichneumonidae.
	Apanteles.sp.
	Mesoleius.sp.
	Saotis.sp.
	Stenomacnis.sp.

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Cerastium.alpinum
	Ranumculus.sulphureus
	Papaver.radicatum
	Draba.sp.
	Draba.bellii
	Draba.cinerea
	Draba.groenlandica
	Erysimum.pallasii
	Braya.sp.
	Braya.purpurescens
	Saxifraga.tricuspidata
	Cassiope.tetragona
	Pedicularis.capitata
	Erigeron.compositus
	Erigeron.eriocephalus
	Chrysanthemum.integrifolium

Colnames: 

	Tipula.arctica
	Limnophyes.sp.
	Empididae.
	Carposcalis.carinata
	Eupogonomyia.groenlandica
	Bombus.sp.
	Chironomidae.
	Spilogona.sanctipauli
	Colias.hecla
	Muscidae.
	Bryobia..praetiosa.
	Sympistris.labradoris
	Protanypus.caudatus
	Xysticus.deichmanni.1
	Phytomyza.erigerontophaga

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Oxyoria.digyna
	Polygonum.viviparum
	Melandrium.triflorum
	Lesquerella.arctica
	Potentilla.nivea
	Arnica.alpina
	Taraxacum.arctogenum

Colnames: 

	Noctuidae.
	Anarta.richardsoni
	Plebius.aquilo
	Crymodes.exulis
	Lasiestra.leucocycla
	Lycaena.feildeni
	Rhamphomyia.filicauda
	Rhamphomyia.nigrita
	Peleteria.aenea
	Pogonomyoides.segnis
	Dictyna.borealis
	Entomobrya.comparata
	Heterotrissocladius.subpilosus
	Rhamphomyia.sp.
	Moths.
	Microspectra.sp.
	Bradysia.2.sp.
	Tachinidae.
	Olethreutes.inquietana

__________________________

__________________________

